Temporada,Minutos,FG,FG%,3PT,3P%,FT,FT%,Rebotes,Assistencias,Bloqueios,Desarmes,Faltas,Tunovers,Pontos,V_D,Placar,Casa_Fora,Adversario,Dia_semana,Mes
2016,18.0,3-6,50.0,0-0,0.0,4-4,100.0,6.0,1.0,2.0,0.0,0.0,2.0,10.0,D,110-103,fora,POR,3,12
2016,22.0,4-11,36.4,0-0,0.0,2-3,66.7,7.0,1.0,1.0,1.0,6.0,2.0,10.0,D,93-87,casa,CLE,2,12
2016,17.0,3-7,42.9,1-1,100.0,0-0,0.0,3.0,2.0,0.0,1.0,4.0,2.0,7.0,D,122-112,fora,OKC,0,12
2016,26.0,10-19,52.6,1-2,50.0,1-2,50.0,7.0,5.0,1.0,1.0,4.0,3.0,22.0,D,101-86,fora,SA,6,12
2016,22.0,5-7,71.4,1-2,50.0,2-2,100.0,9.0,2.0,0.0,1.0,3.0,2.0,13.0,V,104-96,fora,PHX,3,12
2016,30.0,5-7,71.4,0-0,0.0,5-6,83.3,10.0,5.0,0.0,0.0,1.0,3.0,15.0,D,111-107,casa,LAL,2,12
2016,23.0,6-8,75.0,0-1,0.0,1-2,50.0,3.0,2.0,1.0,0.0,2.0,0.0,13.0,D,130-125,casa,NO,0,12
2016,21.0,1-5,20.0,0-2,0.0,5-6,83.3,10.0,0.0,0.0,1.0,3.0,2.0,7.0,D,97-88,fora,UTAH,5,12
2016,21.0,3-4,75.0,0-0,0.0,0-0,0.0,3.0,2.0,2.0,2.0,3.0,2.0,6.0,V,112-100,fora,MIN,2,12
2016,22.0,3-3,100.0,0-0,0.0,3-3,100.0,7.0,1.0,0.0,1.0,1.0,1.0,9.0,V,114-108,casa,HOU,1,12
2016,25.0,5-10,50.0,1-2,50.0,8-8,100.0,6.0,4.0,0.0,1.0,5.0,2.0,19.0,V,111-108,casa,MIN,5,12
2016,17.0,2-6,33.3,0-0,0.0,0-0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,4.0,D,85-74,casa,ORL,2,12
2016,14.0,4-7,57.1,0-0,0.0,0-0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,8.0,V,106-105,fora,TOR,4,12
2016,10.0,3-6,50.0,1-1,100.0,0-0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,7.0,D,99-90,fora,CHI,3,12
2016,25.0,4-7,57.1,0-1,0.0,0-2,0.0,6.0,2.0,2.0,0.0,1.0,1.0,8.0,D,92-74,fora,MIL,1,12
2016,19.0,2-3,66.7,1-1,100.0,3-4,75.0,6.0,0.0,0.0,1.0,3.0,3.0,8.0,D,92-81,fora,DAL,6,11
2016,12.0,3-4,75.0,0-0,0.0,0-0,0.0,2.0,0.0,0.0,0.0,4.0,3.0,6.0,D,91-80,casa,SA,5,11
2016,24.0,7-13,53.8,0-1,0.0,2-3,66.7,6.0,2.0,0.0,0.0,5.0,1.0,16.0,D,111-94,casa,LAC,2,11
2016,27.0,3-7,42.9,0-0,0.0,5-7,71.4,11.0,2.0,1.0,2.0,0.0,1.0,11.0,D,118-105,casa,GS,0,11
2016,18.0,2-6,33.3,0-1,0.0,2-2,100.0,4.0,1.0,0.0,1.0,3.0,0.0,6.0,D,114-107,casa,PHX,5,11
2016,32.0,8-13,61.5,1-1,100.0,6-6,100.0,12.0,0.0,3.0,2.0,2.0,0.0,23.0,D,109-98,fora,SA,3,11
2016,1.0,0-0,0.0,0-0,0.0,0-0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,V,115-98,fora,NO,2,11
2016,18.0,2-3,66.7,0-0,0.0,0-0,0.0,6.0,0.0,0.0,3.0,3.0,0.0,4.0,D,105-81,fora,PHX,6,11
2016,6.0,1-3,33.3,0-1,0.0,1-2,50.0,5.0,0.0,0.0,0.0,2.0,1.0,3.0,V,107-98,casa,HOU,5,11
2016,14.0,4-7,57.1,0-0,0.0,0-1,0.0,5.0,4.0,0.0,2.0,0.0,2.0,8.0,V,103-102,casa,MIL,3,11
2016,16.0,3-3,100.0,0-0,0.0,4-4,100.0,2.0,1.0,0.0,2.0,2.0,1.0,10.0,V,108-104,casa,POR,1,11
2016,17.0,2-4,50.0,0-0,0.0,0-2,0.0,4.0,1.0,1.0,1.0,1.0,1.0,4.0,D,119-104,fora,GS,5,11
2016,18.0,1-4,25.0,0-0,0.0,3-4,75.0,3.0,0.0,1.0,0.0,1.0,1.0,5.0,D,96-84,casa,UTAH,4,11
2016,24.0,4-9,44.4,0-0,0.0,0-0,0.0,4.0,0.0,0.0,0.0,2.0,1.0,8.0,D,117-93,fora,OKC,0,11
2016,18.0,5-8,62.5,0-0,0.0,0-0,0.0,9.0,1.0,0.0,0.0,3.0,2.0,10.0,D,95-78,casa,MIN,5,10
2016,4.0,1-1,100.0,0-0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,V,105-85,fora,HOU,3,10
2017,40.0,9-14,64.3,0-0,0.0,11-14,78.6,16.0,8.0,5.0,1.0,4.0,4.0,29.0,V,111-105,fora,OKC,3,4
2017,20.0,3-6,50.0,1-3,33.3,0-0,0.0,8.0,4.0,0.0,0.0,2.0,1.0,7.0,V,109-91,fora,DAL,2,4
2017,31.0,8-16,50.0,1-5,20.0,6-6,100.0,6.0,3.0,1.0,1.0,5.0,3.0,23.0,D,106-105,casa,OKC,6,4
2017,29.0,9-13,69.2,2-2,100.0,3-4,75.0,12.0,5.0,0.0,2.0,1.0,7.0,23.0,V,122-106,casa,NO,5,4
2017,34.0,6-17,35.3,0-5,0.0,0-0,0.0,19.0,9.0,1.0,5.0,3.0,2.0,12.0,D,110-104,fora,HOU,3,4
2017,34.0,10-18,55.6,0-2,0.0,1-2,50.0,12.0,4.0,0.0,0.0,2.0,1.0,21.0,V,134-131,fora,NO,2,4
2017,35.0,9-16,56.3,0-2,0.0,1-1,100.0,10.0,7.0,0.0,2.0,2.0,1.0,19.0,V,116-113,fora,MIA,6,4
2017,37.0,11-16,68.8,2-3,66.7,2-3,66.7,13.0,10.0,0.0,0.0,4.0,2.0,26.0,D,122-114,fora,CHA,4,3
2017,36.0,7-14,50.0,1-6,16.7,2-2,100.0,8.0,8.0,2.0,0.0,4.0,3.0,17.0,D,122-113,fora,POR,2,3
2017,18.0,4-14,28.6,0-3,0.0,0-0,0.0,13.0,2.0,0.0,0.0,3.0,0.0,8.0,D,115-90,casa,NO,0,3
2017,34.0,12-18,66.7,1-2,50.0,5-5,100.0,16.0,5.0,0.0,1.0,2.0,4.0,30.0,V,125-117,fora,IND,4,3
2017,29.0,8-10,80.0,0-0,0.0,0-0,0.0,10.0,7.0,0.0,0.0,2.0,3.0,16.0,V,126-113,casa,CLE,3,3
2017,40.0,7-14,50.0,0-3,0.0,8-8,100.0,13.0,8.0,1.0,0.0,3.0,5.0,22.0,D,125-124,fora,HOU,1,3
2017,22.0,7-14,50.0,1-2,50.0,1-1,100.0,5.0,4.0,1.0,0.0,5.0,3.0,16.0,D,109-105,casa,HOU,6,3
2017,30.0,7-12,58.3,0-1,0.0,3-3,100.0,14.0,10.0,0.0,0.0,2.0,2.0,17.0,V,129-114,casa,LAC,4,3
2017,24.0,8-13,61.5,0-3,0.0,2-2,100.0,9.0,4.0,0.0,1.0,2.0,1.0,18.0,V,129-101,casa,LAL,1,3
2017,30.0,7-12,58.3,1-3,33.3,5-5,100.0,14.0,2.0,0.0,2.0,1.0,2.0,20.0,V,105-92,fora,SAC,6,3
2017,27.0,8-10,80.0,1-2,50.0,4-6,66.7,10.0,7.0,1.0,4.0,4.0,7.0,21.0,V,119-99,casa,BOS,5,3
2017,33.0,13-15,86.7,0-0,0.0,5-8,62.5,14.0,4.0,0.0,1.0,1.0,4.0,31.0,D,112-102,casa,CHA,6,3
2017,30.0,6-10,60.0,0-0,0.0,1-2,50.0,14.0,10.0,0.0,1.0,1.0,3.0,13.0,V,110-98,fora,MIL,3,3
2017,33.0,6-10,60.0,3-3,100.0,4-4,100.0,16.0,10.0,1.0,0.0,1.0,3.0,19.0,V,125-107,fora,CHI,2,3
2017,33.0,5-11,45.5,0-2,0.0,0-0,0.0,11.0,6.0,1.0,1.0,3.0,2.0,10.0,D,105-98,casa,MEM,6,2
2017,15.0,1-1,100.0,0-0,0.0,0-0,0.0,5.0,7.0,1.0,1.0,4.0,4.0,2.0,V,129-109,casa,BKN,5,2
2017,26.0,2-7,28.6,0-2,0.0,0-0,0.0,11.0,2.0,0.0,0.0,3.0,1.0,4.0,D,116-100,fora,SAC,4,2
2017,34.0,6-19,31.6,2-5,40.0,1-2,50.0,14.0,4.0,3.0,1.0,5.0,2.0,15.0,D,112-99,casa,MIN,3,2
2017,36.0,7-13,53.8,0-0,0.0,3-4,75.0,21.0,12.0,0.0,2.0,3.0,6.0,17.0,V,132-110,casa,GS,1,2
2017,38.0,9-18,50.0,1-2,50.0,8-10,80.0,13.0,4.0,2.0,0.0,2.0,5.0,27.0,D,125-109,fora,CLE,6,2
2017,37.0,17-23,73.9,2-3,66.7,4-5,80.0,9.0,5.0,0.0,2.0,2.0,2.0,40.0,V,131-123,fora,NY,5,2
2017,34.0,8-17,47.1,2-3,66.7,0-0,0.0,15.0,3.0,0.0,0.0,4.0,0.0,18.0,D,117-106,fora,ATL,3,2
2017,24.0,5-9,55.6,0-1,0.0,3-3,100.0,4.0,9.0,0.0,1.0,5.0,2.0,13.0,V,110-87,casa,DAL,1,2
2017,15.0,5-9,55.6,1-2,50.0,0-0,0.0,1.0,2.0,0.0,0.0,3.0,5.0,11.0,D,121-97,fora,SA,6,2
2017,32.0,8-15,53.3,2-4,50.0,2-2,100.0,12.0,11.0,0.0,1.0,0.0,2.0,20.0,V,121-117,casa,MIL,5,2
2017,36.0,12-21,57.1,0-2,0.0,5-6,83.3,14.0,8.0,2.0,1.0,2.0,3.0,29.0,V,127-120,casa,PHX,4,1
2017,35.0,9-15,60.0,0-4,0.0,5-5,100.0,11.0,6.0,3.0,2.0,3.0,4.0,23.0,V,103-93,casa,UTAH,2,1
2017,27.0,8-15,53.3,0-3,0.0,2-2,100.0,9.0,4.0,2.0,2.0,5.0,4.0,18.0,D,111-108,fora,MIN,0,1
2017,21.0,8-11,72.7,2-3,66.7,1-1,100.0,10.0,3.0,0.0,0.0,3.0,3.0,19.0,V,123-98,casa,LAC,6,1
2017,38.0,14-22,63.6,2-4,50.0,5-5,100.0,12.0,4.0,2.0,0.0,2.0,3.0,35.0,D,118-104,fora,SA,4,1
2017,34.0,12-22,54.5,1-5,20.0,4-6,66.7,15.0,1.0,3.0,0.0,3.0,2.0,29.0,V,127-121,fora,LAL,2,1
2017,36.0,13-19,68.4,1-2,50.0,3-5,60.0,11.0,5.0,1.0,3.0,2.0,2.0,30.0,V,125-112,casa,ORL,0,1
2017,30.0,7-11,63.6,2-3,66.7,6-6,100.0,10.0,8.0,1.0,1.0,1.0,3.0,22.0,V,140-112,casa,IND,3,1
2017,27.0,8-10,80.0,0-0,0.0,3-4,75.0,11.0,5.0,0.0,1.0,2.0,3.0,19.0,D,127-99,casa,SA,4,1
2017,28.0,7-11,63.6,1-2,50.0,3-3,100.0,6.0,5.0,1.0,1.0,3.0,1.0,18.0,D,120-113,casa,SAC,2,1
2017,25.0,8-17,47.1,1-2,50.0,4-4,100.0,13.0,5.0,0.0,1.0,2.0,2.0,21.0,D,127-119,fora,GS,1,1
2017,22.0,9-13,69.2,0-0,0.0,7-9,77.8,7.0,4.0,0.0,0.0,5.0,2.0,25.0,D,124-122,casa,PHI,5,12
2017,34.0,6-12,50.0,0-2,0.0,4-5,80.0,8.0,11.0,1.0,0.0,3.0,2.0,16.0,V,105-103,casa,MIN,3,12
2017,32.0,11-16,68.8,2-3,66.7,0-1,0.0,10.0,4.0,0.0,3.0,4.0,2.0,24.0,V,106-102,fora,LAC,1,12
2017,19.0,3-4,75.0,1-1,100.0,1-2,50.0,7.0,6.0,3.0,0.0,6.0,5.0,8.0,D,109-108,casa,ATL,5,12
2017,21.0,4-7,57.1,0-2,0.0,1-2,50.0,6.0,1.0,0.0,0.0,3.0,2.0,9.0,D,119-102,fora,LAC,2,12
2017,38.0,13-17,76.5,1-1,100.0,0-0,0.0,17.0,9.0,0.0,1.0,1.0,3.0,27.0,V,117-107,casa,DAL,1,12
2017,20.0,5-8,62.5,0-0,0.0,0-0,0.0,9.0,5.0,0.0,0.0,5.0,1.0,10.0,V,127-114,casa,NY,6,12
2017,19.0,5-6,83.3,1-1,100.0,2-3,66.7,4.0,5.0,0.0,0.0,5.0,1.0,13.0,V,132-120,casa,POR,4,12
2017,26.0,10-12,83.3,0-0,0.0,7-7,100.0,11.0,4.0,1.0,1.0,1.0,1.0,27.0,D,112-92,fora,DAL,1,12
2017,26.0,6-11,54.5,0-3,0.0,2-2,100.0,6.0,6.0,2.0,1.0,3.0,1.0,14.0,V,121-113,fora,ORL,6,12
2017,28.0,6-10,60.0,0-0,0.0,5-7,71.4,11.0,1.0,1.0,0.0,1.0,4.0,17.0,D,92-85,fora,WSH,4,12
2017,21.0,5-7,71.4,0-0,0.0,4-4,100.0,10.0,3.0,1.0,0.0,3.0,1.0,14.0,D,116-111,fora,BKN,3,12
2017,24.0,7-11,63.6,0-0,0.0,3-4,75.0,14.0,3.0,0.0,1.0,3.0,1.0,17.0,D,106-98,casa,MIA,3,12
2017,31.0,3-8,37.5,1-2,50.0,6-6,100.0,11.0,3.0,1.0,0.0,2.0,1.0,13.0,V,120-114,fora,PHX,6,11
2017,29.0,3-7,42.9,1-2,50.0,0-0,0.0,6.0,5.0,2.0,0.0,5.0,3.0,7.0,D,132-129,casa,OKC,5,11
2017,23.0,4-6,66.7,0-0,0.0,1-2,50.0,5.0,6.0,0.0,0.0,4.0,0.0,9.0,D,108-83,fora,UTAH,3,11
2017,18.0,3-5,60.0,0-0,0.0,2-2,100.0,8.0,3.0,1.0,1.0,1.0,0.0,8.0,V,110-107,casa,CHI,2,11
2017,21.0,5-8,62.5,1-1,100.0,1-2,50.0,6.0,4.0,1.0,0.0,3.0,0.0,12.0,V,105-91,casa,UTAH,0,11
2017,27.0,4-8,50.0,0-2,0.0,0-0,0.0,12.0,4.0,2.0,0.0,3.0,3.0,8.0,D,113-111,casa,TOR,5,11
2017,19.0,3-4,75.0,0-0,0.0,4-5,80.0,2.0,2.0,0.0,0.0,3.0,1.0,10.0,V,120-104,casa,PHX,3,11
2017,26.0,0-3,0.0,0-0,0.0,0-0,0.0,5.0,3.0,1.0,1.0,5.0,2.0,0.0,D,112-105,fora,POR,0,11
2017,20.0,2-7,28.6,0-0,0.0,2-2,100.0,3.0,1.0,0.0,1.0,1.0,1.0,6.0,D,106-95,casa,DET,6,11
2017,18.0,1-5,20.0,0-3,0.0,2-2,100.0,3.0,2.0,0.0,1.0,3.0,0.0,4.0,D,125-101,casa,GS,4,11
2017,28.0,4-10,40.0,1-3,33.3,3-4,75.0,5.0,2.0,0.0,2.0,4.0,0.0,12.0,D,108-107,fora,MEM,2,11
2017,22.0,4-5,80.0,0-1,0.0,1-1,100.0,5.0,2.0,1.0,1.0,2.0,1.0,9.0,V,123-107,fora,BOS,0,11
2017,23.0,3-9,33.3,0-0,0.0,0-0,0.0,6.0,0.0,1.0,1.0,3.0,1.0,6.0,D,103-86,fora,DET,5,11
2017,14.0,3-3,100.0,0-0,0.0,2-4,50.0,3.0,5.0,0.0,0.0,3.0,1.0,8.0,V,102-99,fora,MIN,4,11
2017,22.0,6-9,66.7,0-1,0.0,0-0,0.0,4.0,1.0,0.0,0.0,4.0,4.0,12.0,D,105-102,fora,TOR,0,10
2017,34.0,10-20,50.0,1-5,20.0,2-3,66.7,17.0,2.0,1.0,4.0,5.0,1.0,23.0,D,115-113,casa,POR,6,10
2017,21.0,2-5,40.0,1-2,50.0,0-0,0.0,7.0,2.0,0.0,0.0,4.0,4.0,5.0,V,107-102,fora,NO,3,10
2018,46.0,14-25,56.0,4-7,57.1,3-4,75.0,10.0,3.0,0.0,1.0,4.0,3.0,35.0,D,112-106,fora,MIN,3,4
2018,38.0,5-14,35.7,1-4,25.0,4-4,100.0,20.0,11.0,1.0,2.0,2.0,2.0,15.0,V,88-82,casa,POR,1,4
2018,34.0,9-14,64.3,1-2,50.0,4-5,80.0,11.0,11.0,1.0,2.0,2.0,2.0,23.0,V,134-115,fora,LAC,5,4
2018,36.0,6-20,30.0,1-6,16.7,3-3,100.0,14.0,9.0,1.0,1.0,5.0,2.0,16.0,V,100-96,casa,MIN,4,4
2018,38.0,11-17,64.7,4-6,66.7,4-6,66.7,6.0,7.0,1.0,4.0,3.0,4.0,30.0,V,107-104,casa,IND,2,4
2018,44.0,14-24,58.3,2-5,40.0,5-5,100.0,13.0,5.0,3.0,0.0,4.0,4.0,35.0,V,128-125,casa,MIL,0,4
2018,41.0,11-22,50.0,1-6,16.7,0-0,0.0,16.0,6.0,2.0,1.0,3.0,4.0,23.0,V,126-125,fora,OKC,5,3
2018,40.0,11-21,52.4,3-7,42.9,4-4,100.0,16.0,8.0,1.0,2.0,2.0,3.0,29.0,D,114-110,fora,TOR,1,3
2018,31.0,4-14,28.6,1-2,50.0,5-6,83.3,7.0,4.0,1.0,1.0,4.0,2.0,14.0,D,123-104,fora,PHI,0,3
2018,37.0,10-21,47.6,3-6,50.0,2-2,100.0,8.0,5.0,1.0,0.0,2.0,2.0,25.0,V,108-100,fora,WSH,4,3
2018,24.0,9-11,81.8,2-2,100.0,1-1,100.0,7.0,5.0,0.0,0.0,1.0,1.0,21.0,V,135-102,fora,CHI,3,3
2018,47.0,12-22,54.5,4-5,80.0,6-6,100.0,15.0,3.0,0.0,1.0,5.0,5.0,34.0,D,149-141,fora,MIA,0,3
2018,35.0,5-15,33.3,1-4,25.0,6-8,75.0,13.0,2.0,2.0,3.0,3.0,1.0,17.0,D,101-94,fora,MEM,6,3
2018,38.0,8-15,53.3,2-5,40.0,5-6,83.3,12.0,10.0,3.0,3.0,5.0,2.0,23.0,V,120-113,casa,DET,4,3
2018,27.0,5-8,62.5,2-5,40.0,3-3,100.0,9.0,5.0,0.0,1.0,3.0,4.0,15.0,D,112-103,fora,LAL,2,3
2018,30.0,8-10,80.0,4-4,100.0,0-0,0.0,11.0,10.0,1.0,2.0,1.0,2.0,20.0,V,130-104,casa,SAC,6,3
2018,33.0,8-14,57.1,1-3,33.3,4-4,100.0,6.0,6.0,0.0,2.0,2.0,3.0,21.0,V,125-116,casa,LAL,5,3
2018,34.0,12-14,85.7,2-3,66.7,10-11,90.9,13.0,6.0,0.0,0.0,2.0,5.0,36.0,D,113-108,casa,CLE,3,3
2018,26.0,2-9,22.2,0-4,0.0,0-1,0.0,9.0,5.0,1.0,2.0,0.0,1.0,4.0,D,118-107,fora,DAL,2,3
2018,32.0,3-8,37.5,1-2,50.0,2-3,66.7,7.0,8.0,1.0,0.0,2.0,2.0,9.0,V,126-117,fora,CLE,6,3
2018,33.0,2-5,40.0,0-1,0.0,5-7,71.4,9.0,5.0,0.0,1.0,5.0,5.0,9.0,V,108-102,fora,MEM,5,3
2018,28.0,4-5,80.0,2-3,66.7,8-8,100.0,6.0,4.0,1.0,1.0,4.0,5.0,18.0,D,122-120,casa,LAC,2,2
2018,31.0,7-18,38.9,0-1,0.0,7-9,77.8,14.0,8.0,1.0,1.0,4.0,3.0,21.0,D,119-114,casa,HOU,0,2
2018,34.0,10-16,62.5,3-5,60.0,5-7,71.4,11.0,11.0,0.0,0.0,6.0,3.0,28.0,V,122-119,casa,SA,5,2
2018,34.0,11-14,78.6,3-3,100.0,5-5,100.0,15.0,17.0,2.0,1.0,5.0,8.0,30.0,V,134-123,fora,MIL,4,2
2018,33.0,8-15,53.3,2-5,40.0,5-6,83.3,13.0,11.0,1.0,0.0,0.0,1.0,23.0,V,117-109,casa,SA,2,2
2018,27.0,5-12,41.7,1-2,50.0,10-11,90.9,9.0,8.0,1.0,1.0,3.0,2.0,21.0,V,123-113,fora,PHX,6,2
2018,22.0,6-8,75.0,1-1,100.0,1-2,50.0,7.0,5.0,1.0,2.0,4.0,1.0,14.0,D,130-104,fora,HOU,5,2
